id,score
"143630","2"
"143640","1"
"143675","1"
"143690","1"
"143700","-1"
"143719","2"
"143962","2"
"143980","1"
"144014","-6"
"144031","2"
"144034","3"
"144054","0"
"144087","0"
"144111","6"
"144135","8"
"144164","2"
"144189","3"
"144199","4"
"144246","1"
"144261","1"
"144267","6"
"144362","2"
"144363","2"
"144392","3"
"144439","0"
"144451","0"
"144507","-1"
"144527","1"
"144540","2"
"144557","-1"
"144686","3"
"144732","1"
"144762","2"
"145142","0"
"145373","4"
"145659","2"
"145716","9"
"145807","3"
"145813","2"
"145829","5"
"145970","9"
"146001","-1"
"146068","0"
"146111","1"
"146188","3"
"146251","-3"
"146274","0"
"146346","6"
"146386","7"
"146393","0"
"146420","0"
"146469","0"
"146471","1"
"146488","2"
"146517","4"
"146573","-1"
"146609","-2"
"146729","1"
"146813","0"
"146818","1"
"146906","2"
"146964","2"
"146968","3"
"147042","1"
"147106","0"
"147189","1"
"147234","1"
"147402","2"
"147520","0"
"147536","2"
"147589","3"
"147600","2"
"147775","-1"
"147898","2"
"147945","1"
"148184","3"
"148209","4"
"148279","3"
"148311","1"
"148351","8"
"148362","-2"
"148428","0"
"148486","2"
"148497","31"
"148619","0"
"148653","3"
"148791","1"
"148878","3"
"148884","1"
"148917","1"
"148974","1"
"149046","0"
"149085","2"
"149133","39"
"149163","0"
"149212","1"
"149301","0"
"149352","3"
"149466","16"
"149495","2"
"149502","3"
"149543","1"
"149634","3"
"149706","0"
"149754","15"
"149768","51"
"149810","1"
"149921","5"
"150051","1"
"150108","0"
"150228","5"
"150288","4"
"150356","0"
"150386","5"
"150485","0"
"150505","3"
"150589","1"
"150694","-1"
"150966","1"
"150977","1"
"151012","0"
"151023","2"
"151094","1"
"151149","0"
"151164","4"
"151206","0"
"151229","1"
"151305","0"
"151320","2"
"151358","3"
"151402","2"
"151409","2"
"151490","3"
"151507","5"
"151524","1"
"151604","2"
"151642","2"
"151710","3"
"151746","10"
"151805","2"
"151862","0"
"152065","2"
"152159","1"
"152185","2"
"152223","59"
"152297","1"
"152330","1"
"152426","1"
"152446","5"
"152471","2"
"152537","0"
"152555","1"
"152633","1"
"152639","0"
"152642","0"
"152859","6"
"153015","0"
"153059","4"
"153305","1"
"153369","5"
"153382","3"
"153445","2"
"153466","1"
"153537","37"
"153568","2"
"153583","2"
"153588","1"
"153734","1"
"153740","2"
"153766","3"
"153846","1"
"153886","4"
"154008","1"
"154023","2"
"154051","2"
"154091","1"
"154166","1"
"154273","4"
"154457","0"
"154497","3"
"154633","6"
"154700","2"
"154725","1"
"154816","-1"
"154886","1"
"154906","2"
"154908","0"
"154911","1"
"154948","0"
"155027","2"
"155066","5"
"155093","0"
"155098","2"
"155156","3"
"155169","8"
"155172","0"
"155226","2"
"155234","1"
"155252","2"
"155386","1"
"155406","2"
"155455","1"
"155476","2"
"155527","6"
"155572","16"
"155597","1"
"155600","5"
"155633","0"
"155742","2"
"155864","1"
"155869","0"
"155918","7"
"156987","2"
"157030","1"
"157203","1"
"157240","0"
"157352","6"
"157409","2"
"157415","5"
"157591","0"
"157640","7"
"157797","1"
"157827","2"
"157849","1"
"157895","2"
"157946","1"
"158007","1"
"158044","4"
"158066","5"
"158071","1"
"158079","9"
"158196","0"
"158207","3"
"158220","2"
"158261","0"
"158263","1"
"158309","3"
"158423","1"
"158439","0"
"158618","0"
"158708","0"
"158731","1"
"158866","1"
"158887","3"
"158891","1"
"158914","3"
"158947","0"
"158965","4"
"158967","6"
"158971","4"
"159016","1"
"159019","2"
"159069","4"
"159080","0"
"159255","1"
"159406","4"
"159417","0"
"159441","2"
"159474","4"
"159506","2"
"159540","0"
"159556","0"
"159613","1"
"159636","1"
"159677","2"
"159744","2"
"159803","4"
"159920","0"
"159946","1"
"159966","1"
"159969","1"
"160014","2"
"160020","2"
"160117","2"
"160175","1"
"160199","0"
"160235","26"
"160349","0"
"160405","1"
"160418","-4"
"160434","2"
"160469","3"
"160526","1"
"160605","0"
"160634","1"
"160635","3"
"160639","3"
"160683","1"
"160685","1"
"160769","5"
"160808","38"
"160837","1"
"160869","1"
"160899","0"
"160918","1"
"160921","1"
"161027","0"
"161111","4"
"161112","4"
"161148","0"
"161254","2"
"161260","2"
"161280","1"
"161523","1"
"161535","2"
"161575","2"
"161589","2"
"161624","0"
"161719","0"
"161729","0"
"161742","1"
"161777","1"
"161833","2"
"161912","0"
"161967","1"
"161987","1"
"162111","3"
"162115","1"
"162206","10"
"162211","2"
"162222","1"
"162240","16"
"162270","0"
"162272","1"
"162330","2"
"162374","3"
"162551","2"
"162690","57"
"162776","0"
"162802","0"
"162957","19"
"162979","5"
"163054","0"
"163115","-1"
"163168","2"
"163196","1"
"163212","7"
"163254","-1"
"163363","8"
"163386","2"
"163394","-1"
"163396","0"
"163516","0"
"163553","0"
"163613","0"
"163687","0"
"164726","3"
"164727","0"
"164732","1"
"164741","9"
"164756","3"
"164935","6"
"165027","0"
"165054","0"
"165321","-2"
"165328","1"
"165367","2"
"165454","-1"
"165466","2"
"165501","0"
"165536","0"
"165631","1"
"165683","3"
"165695","0"
"165706","3"
"165711","1"
"165778","8"
"165848","0"
"165931","3"
"166113","1"
"166140","0"
"166190","2"
"166191","1"
"166271","0"
"166321","2"
"166370","0"
"166386","5"
"166425","7"
"166492","0"
"166571","-2"
"166589","1"
"166683","1"
"166695","1"
"166754","2"
"166803","3"
"166806","1"
"166827","0"
"166863","0"
"166869","3"
"167040","0"
"167087","1"
"167105","1"
"167166","5"
"167172","0"
"167208","1"
"167242","0"
"167278","0"
"167297","-2"
"167372","1"
"167399","0"
"167422","56"
"167460","1"
"167513","6"
"167760","1"
"167766","0"
"167846","5"
"168052","2"
"168067","2"
"168093","0"
"168101","4"
"168137","7"
"168237","2"
"168304","0"
"168371","0"
"168393","1"
"168399","1"
"168412","4"
"168433","1"
"168487","0"
"168538","1"
"168605","1"
"168868","3"
"168879","1"
"168909","7"
"168932","2"
"168998","4"
"169027","7"
"169069","1"
"169074","1"
"169079","5"
"169083","2"
"169114","1"
"169115","-2"
"169124","4"
"169133","0"
"169150","0"
"169187","23"
"169209","1"
"169215","1"
"169228","0"
"169254","0"
"169257","1"
"169272","0"
"169291","2"
"169293","0"
"169302","2"
"169303","5"
"169364","3"
"169384","0"
"169406","0"
"169427","3"
"169431","-1"
"169435","0"
"169448","0"
"169456","-2"
"169499","1"
"169506","1"
"169527","5"
"169580","3"
"169594","1"
"169663","0"
"169666","1"
"169709","1"
"169716","1"
"169735","1"
"169747","2"
"169748","7"
"169756","-2"
"169790","3"
"169858","1"
"169872","2"
"169886","0"
"169902","-2"
"169969","2"
"169974","4"
"169982","1"
"170000","5"
"170018","3"
"170019","1"
"170027","0"
"170040","1"
"170046","-5"
"170047","1"
"170070","6"
"170076","-6"
"170091","3"
"170140","0"
"170229","1"
"170238","4"
"170243","1"
"170256","1"
"170302","1"
"170352","1"
"170378","69"
"170388","61"
"170420","1"
"170444","1"
"170448","0"
"170454","1"
"170459","7"
"170473","0"
"170477","14"
"170501","12"
"170523","6"
"170539","1"
"170571","1"
"170572","-3"
"170588","1"
"170599","21"
"170603","2"
"170615","14"
"170616","-3"
"170620","6"
"170648","10"
"170649","1"
"170650","1"
"170652","1"
"170682","2"
"170695","0"
"170715","-1"
"170739","1"
"170740","0"
"170741","1"
"170763","0"
"170785","1"
"170815","0"
"170830","0"
"170844","1"
"170850","1"
"170860","0"
"170900","0"
"170941","1"
"170954","0"
"170955","-1"
"170958","2"
"170993","0"
"171000","-4"
"171012","1"
"171028","2"
"171052","0"
"171053","1"
"171061","1"
"171087","0"
"171089","2"
"171113","5"
"171133","3"
"171167","2"
"171180","1"
"171182","0"
"171191","0"
"171238","7"
"171266","3"
"171275","3"
"171294","0"
"171319","5"
"171354","16"
"171356","256"
"171357","4"
"171361","2"
"171381","35"
"171402","142"
"171406","1"
"171407","0"
"171430","4"
"171431","17"
"171451","17"
"171454","5"
"171460","3"
"171466","10"
"171469","5"
"171474","33"
"171478","10"
"171499","3"
"171509","0"
"171533","2"
"171542","2"
"171569","1"
"171579","4"
"171582","-1"
"171628","5"
"171636","4"
"171645","0"
"171672","1"
"171711","10"
"171720","2"
"171727","4"
"171728","0"
"171738","1"
"171741","3"
"171776","0"
"171793","0"
"171806","2"
"171813","0"
"171833","4"
"171841","4"
"171855","0"
"171858","1"
"171875","2"
"171891","0"
"171898","1"
"171903","-1"
"171907","1"
"171951","0"
"171969","1"
"171980","0"
"172025","12"
"172026","0"
"172041","1"
"172051","0"
"172053","1"
"172075","1"
"172080","5"
"172109","0"
"172124","4"
"172148","301"
"172162","5"
"172192","0"
"172202","0"
"172242","1"
"172243","3"
"172247","1"
"172259","2"
"172294","0"
"172297","19"
"172319","1"
"172326","6"
"172339","2"
"172343","1"
"172366","2"
"172369","1"
"172372","12"
"172396","0"
"172415","2"
"172419","0"
"172427","-1"
"172435","1"
"172511","1"
"172513","1"
"172536","0"
"172551","2"
"172556","4"
"172566","0"
"172574","3"
"172582","0"
"172583","2"
"172586","0"
"172593","-3"
"172606","3"
"172630","-3"
"172632","2"
"172637","5"
"172638","0"
"172669","0"
"172670","1"
"172683","5"
"172687","3"
"172695","2"
"172700","1"
"172719","1"
"172721","7"
"172758","1"
"172815","0"
"172816","0"
"172878","4"
"172889","3"
"172893","1"
"172908","4"
"172923","5"
"172960","1"
"172984","0"
"173021","2"
"173025","3"
"173032","1"
"173059","3"
"173071","0"
"173073","1"
"173080","8"
"173094","2"
"173096","7"
"173162","1"
"173171","2"
"173180","0"
"173187","7"
"173200","10"
"173248","0"
"173283","3"
"173284","102"
"173338","1"
"173348","0"
"173349","26"
"173361","0"
"173405","1"
"173415","0"
"173459","6"
"173475","6"
"173567","0"
"173611","1"
"173645","0"
"173674","3"
"173681","0"
"173691","2"
"173694","1"
"173700","4"
"173710","3"
"173729","1"
"173741","1"
"173750","2"
"173752","-1"
"173786","2"
"173799","1"
"173804","1"
"173828","3"
"173837","2"
"173841","1"
"173846","3"
"173850","1"
"173854","1"
"173858","1"
"173869","6"
"173886","1"
"173901","73"
"173920","0"
"173952","0"
"173958","0"
"173961","2"
"173982","0"
"173997","4"
"174018","4"
"174023","1"
"174068","2"
"174105","0"
"174109","0"
"174128","3"
"174147","1"
"174159","0"
"174160","-1"
"174170","4"
"174182","0"
"174187","0"
"174218","4"
"174245","0"
"174263","1"
"174306","0"
"174371","1"
"174384","8"
"174405","98"
"174476","6"
"174477","6"
"174523","5"
"174563","0"
"174568","1"
"174571","1"
"174578","2"
"174581","3"
"174594","3"
"174663","0"
"174672","0"
"174684","2"
"174696","5"
"174702","3"
"174732","4"
"174755","-1"
"174791","0"
"174801","4"
"174812","2"
"174838","0"
"174877","5"
"174929","1"
"174932","5"
"174936","0"
"174950","0"
"174967","2"
"175000","3"
"175017","1"
"175112","1"
"175125","2"
"175178","4"
"175211","5"
"175243","1"
"175257","1"
"175263","1"
"175264","0"
"175266","3"
"175267","0"
"175304","4"
"175306","-1"
"175338","9"
"175339","1"
"175341","6"
"175376","0"
"175386","46"
"175396","0"
"175411","33"
"175412","3"
"175422","1"
"175431","5"
"175493","3"
"175504","3"
"175506","8"
"175528","3"
"175533","0"
"175534","-5"
"175536","62"
"175591","0"
"175609","3"
"175611","2"
"175623","1"
"175630","7"
"175679","1"
"175680","-3"
"175686","5"
"175692","1"
"175703","3"
"175714","10"
"175722","0"
"175723","1"
"175743","7"
"175783","52"
"175825","1"
"175837","3"
"175856","15"
"175887","2"
"175898","0"
"175903","2"
"175943","1"
"175950","3"
"175971","-2"
"175977","105"
"175982","2"
"175983","-1"
"176000","1"
"176025","1"
"176066","1"
"176077","10"
"176121","6"
"176147","8"
"176149","4"
"176174","3"
"176181","3"
"176186","0"
"176195","2"
"176213","5"
"176216","5"
"176223","6"
"176239","6"
"176263","1"
"176316","-4"
"176330","4"
"176343","-3"
"176345","0"
"176437","-1"
"176443","0"
"176454","-2"
"176460","-4"
"176468","0"
"176477","2"
"176484","2"
"176489","0"
"176492","1"
"176501","-1"
"176502","0"
"176512","4"
"176522","1"
"176534","1"
"176548","2"
"176570","1"
"176573","-2"
"176595","24"
"176606","7"
"176613","2"
"176619","4"
"176628","1"
"176631","21"
"176635","13"
"176641","68"
"176646","4"
"176655","-1"
"176678","7"
"176692","2"
"176702","13"
"176709","25"
"176713","1"
"176730","-3"
"176737","4"
"176755","2"
"176765","3"
"176782","5"
"176788","2"
"176794","2"
"176803","167"
"176806","7"
"176807","3"
"176813","0"
"176836","0"
"176856","6"
"176858","3"
"176863","0"
"176889","0"
"176897","0"
"176906","3"
"176916","4"
"176923","3"
"176932","2"
"176943","1"
"176994","1"
"177024","5"
"177049","55"
"177054","1"
"177099","2"
"177118","0"
"177124","-1"
"177147","4"
"177155","6"
"177161","2"
"177164","0"
"177166","5"
"177195","2"
"177203","5"
"177218","7"
"177235","5"
"177255","4"
"177257","1"
"177261","9"
"177279","0"
"177287","8"
"177291","-1"
"177300","7"
"177307","1"
"177318","-3"
"177337","3"
"177339","5"
"177351","5"
"177353","1"
"177365","2"
"177374","36"
"177386","1"
"177401","2"
"177415","53"
"177417","1"
"177418","4"
"177426","2"
"177447","1"
"177448","1"
"177458","4"
"177460","1"
"177486","6"
"177501","1"
"177506","2"
"177533","0"
"177543","2"
"177547","6"
"177556","3"
"177575","0"
"177577","9"
"177609","3"
"177630","0"
"177635","1"
"177636","1"
"177637","2"
"177645","7"
"177663","4"
"177679","1"
"177730","3"
"177774","0"
"177778","2"
"177784","0"
"177796","2"
"177812","1"
"177816","1"
"177819","-2"
"177856","5"
"177886","-1"
"177958","2"
"177960","2"
"177962","5"
"177963","31"
"177970","6"
"177999","0"
"178006","2"
"178041","1"
"178068","1"
"178073","1"
"178090","4"
"178092","-1"
"178101","1"
"178141","1"
"178143","0"
"178154","-3"
"178176","2"
"178203","-1"
"178206","10"
"178210","1"
"178214","1"
"178294","3"
"178309","88"
"178342","2"
"178355","2"
"178380","0"
"178382","2"
"178399","0"
"178421","5"
"178430","5"
"178433","1"
"178439","6"
"178443","5"
"178465","0"
"178484","3"
"178497","6"
"178499","2"
"178504","2"
"178509","1"
"178531","-2"
"178534","2"
"178555","1"
"178561","2"
"178565","4"
"178566","1"
"178588","1"
"178597","3"
"178610","13"
"178626","3"
"178649","2"
"178652","1"
"178655","0"
"178726","5"
"178731","2"
"178750","6"
"178771","2"
"178772","1"
"178780","0"
"178802","3"
"178808","1"
"178809","4"
"178843","1"
"178845","1"
"178857","5"
"178876","2"
"178881","1"
"178882","6"
"178888","2"
"178913","0"
"178925","1"
"178932","1"
"178949","1"
"178952","3"
"178963","3"
"178965","1"
"179003","10"
"179026","1"
"179035","3"
"179036","1"
"179046","1"
"179059","3"
"179061","1"
"179077","0"
"179116","-1"
"179154","3"
"179171","2"
"179252","0"
"179261","3"
"179278","10"
"179289","3"
"179363","19"
"179373","0"
"179382","0"
"179396","0"
"179419","1"
"179428","0"
"179446","27"
"179469","2"
"179494","3"
"179495","-1"
"179498","17"
"179502","1"
"179529","3"
"179530","9"
"179550","2"
"179551","1"
"179576","2"
"179603","1"
"179604","3"
"179612","2"
"179679","0"
"179682","3"
"179688","47"
"179725","1"
"179747","2"
"179764","0"
"179766","-3"
"179801","1"
"179813","1"
"179831","1"
"179892","2"
"179900","1"
"179957","3"
"179977","-6"
"179996","2"
"180000","0"
"180021","1"
"180022","16"
"180053","1"
"180065","0"
"180076","2"
"180106","-2"
"180109","25"
"180110","7"
"180114","2"
"180119","3"
"180169","5"
"180194","4"
"180204","0"
"180215","1"
"180230","2"
"180277","2"
"180287","3"
"180335","7"
"180357","21"
"180406","0"
"180410","1"
"180420","2"
"180457","2"
"180475","0"
"180505","5"
"180533","3"
"180535","31"
"180596","1"
"180627","1"
"180630","2"
"180634","1"
"180639","0"
"180641","0"
"180651","5"
"180665","1"
"180680","9"
"180686","2"
"180706","1"
"180730","3"
"180764","0"
"180824","1"
"180877","1"
"180924","1"
"180928","2"
"180974","0"
"180975","1"
"180976","-2"
"181001","2"
"181012","1"
"181023","5"
"181045","1"
"181108","20"
"181116","2"
"181121","10"
"181157","4"
"181165","-2"
"181196","3"
"181206","3"
"181221","-2"
"181259","3"
"181282","1"
"181289","1"
"181304","-1"
"181312","2"
"181328","140"
"181350","2"
"181377","-1"
"181380","0"
"181388","1"
"181397","3"
"181409","5"
"181411","4"
"181470","1"
"181473","1"
"181496","1"
"181535","4"
"181538","4"
"181560","1"
"181564","2"
"181565","1"
"181579","0"
"181594","1"
"181611","1"
"181616","12"
"181626","5"
"181630","2"
"181639","3"
"181652","2"
"181663","-1"
"181669","1"
"181686","2"
"181688","1"
"181700","1"
"181704","4"
"181720","0"
"181749","0"
"181770","10"
"181771","2"
"181854","2"
"181873","3"
"181886","3"
"181890","0"
"181892","1"
"181893","1"
"181927","0"
"181986","-6"
"181997","0"
"182026","1"
"182048","3"
"182054","3"
"182082","1"
"182089","0"
"182199","2"
"182206","2"
"182220","2"
"182237","3"
"182278","0"
"182284","113"
"182293","0"
"182301","1"
"182326","1"
"182346","-1"
"182359","3"
"182390","1"
"182391","-3"
"182409","6"
"182452","0"
"182455","0"
"182458","7"
"182481","3"
"182489","1"
"182495","1"
"182501","3"
"182510","2"
"182564","1"
"182602","-4"
"182612","2"
"182614","0"
"182638","1"
"182653","3"
"182667","0"
"182669","1"
"182688","1"
"182692","0"
"182696","7"
"182723","1"
"182724","3"
"182739","4"
"182744","3"
"182747","1"
"182750","1"
"182754","1"
"182770","2"
"182793","1"
"182830","2"
"182841","4"
"182889","0"
"182930","0"
"182932","1"
"182933","0"
"182934","4"
"182942","0"
"182960","3"
"182989","0"
"183014","4"
"183020","-3"
"183032","2"
"183052","3"
"183056","6"
"183068","0"
"183070","1"
"183089","2"
"183124","1"
"183126","0"
"183130","-2"
"183150","2"
"183151","8"
"183176","1"
"183192","-1"
"183194","5"
"183209","0"
"183225","1"
"183245","7"
"183265","0"
"183334","0"
"183374","0"
"183383","-1"
"183387","0"
"183402","3"
"183428","6"
"183453","0"
"183509","11"
"183540","0"
"183545","1"
"183553","7"
"183561","0"
"183565","4"
"183583","11"
"183607","2"
"183618","1"
"183620","2"
"183630","1"
"183656","3"
"183668","0"
"183685","1"
"183702","4"
"183723","3"
"183728","2"
"183735","34"
"183736","0"
"183755","2"
"183766","-4"
"183796","11"
"183809","0"
"183811","5"
"183832","5"
"183837","3"
"183855","3"
"183856","3"
"183872","1"
"183920","0"
"183927","1"
"183943","0"
"183962","5"
"183972","4"
"184001","0"
"184003","2"
"184006","4"
"184011","1"
"184014","6"
"184022","3"
"184025","0"
"184039","0"
"184052","5"
"184060","4"
"184083","3"
"184095","2"
"184115","0"
"184121","1"
"184134","1"
"184136","4"
"184139","1"
"184151","6"
"184172","0"
"184186","2"
"184215","3"
"184223","-4"
"184248","2"
"184263","0"
"184272","1"
"184273","3"
"184276","1"
"184288","1"
"184308","3"
"184313","1"
"184318","19"
"184319","1"
"184365","-1"
"184384","-4"
"184416","2"
"184419","2"
"184427","2"
"184436","7"
"184461","2"
"184480","3"
"184512","0"
"184521","-2"
"184529","3"
"184555","2"
"184576","5"
"184581","2"
"184586","81"
"184587","4"
"184595","2"
"184599","0"
"184618","5"
"184628","1"
"184639","2"
"184642","2"
"184662","5"
"184709","0"
"184738","1"
"184742","-3"
"184778","5"
"184782","-1"
"184787","-1"
"184810","-2"
"184816","1"
"184842","1"
"184849","-2"
"184850","6"
"184857","3"
"184878","0"
"184885","6"
"184887","5"
"184910","3"
"184919","7"
"184925","1"
"184928","1"
"184933","1"
"184956","0"
"184962","-2"
"184969","1"
"184984","3"
"185009","2"
"185085","2"
"185091","-2"
"185125","1"
"185138","2"
"185170","0"
"185228","7"
"185259","1"
"185269","3"
"185287","1"
"185320","-1"
"185344","1"
"185370","2"
"185395","4"
"185419","6"
"185421","1"
"185437","0"
"185438","1"
"185447","1"
"185455","25"
"185488","0"
"185516","1"
"185527","0"
"185528","2"
"185547","1"
"185574","4"
"185581","1"
"185599","1"
"185610","1"
"185622","2"
"185629","6"
"185631","3"
"185642","14"
"185644","1"
"185667","0"
"185672","1"
"185695","2"
"185696","1"
"185701","4"
"185702","2"
"185733","2"
"185766","1"
"185794","0"
"185809","7"
"185810","1"
"185814","0"
"185844","30"
"185900","1"
"185913","1"
"185920","2"
"185923","9"
"185931","1"
"185952","11"
"185962","1"
"185995","4"
"186001","3"
"186004","1"
"186033","1"
"186051","4"
"186076","1"
"186096","0"
"186099","3"
"186107","4"
"186108","2"
"186109","0"
"186164","1"
"186173","1"
"186210","6"
"186227","0"
"186314","1"
"186342","1"
"186345","0"
"186353","0"
"186369","5"
"186386","0"
"186400","1"
"186506","4"
"186535","1"
"186564","1"
"186571","0"
"186580","0"
"186595","1"
"186601","4"
"186606","-4"
"186613","2"
"186618","1"
"186632","0"
"186644","1"
"186657","55"
"186680","-2"
"186720","2"
"186728","5"
"186737","1"
"186738","7"
"186741","1"
"186756","1"
"186762","-1"
"186773","1"
"186777","2"
"186804","2"
"186812","1"
"186816","0"
"186826","0"
"186852","1"
"186856","3"
"186859","1"
"186865","4"
"186875","6"
"186880","1"
"186897","1"
"186951","3"
"186956","4"
"186972","3"
"186976","4"
"186989","3"
"186999","5"
"187049","4"
"187062","1"
"187072","-4"
"187114","1"
"187132","2"
"187144","1"
"187194","4"
"187196","3"
"187225","-1"
"187237","2"
"187241","1"
"187242","3"
"187249","0"
"187254","0"
"187260","2"
"187265","6"
"187267","0"
"187282","3"
"187308","3"
"187324","2"
"187326","1"
"187327","-4"
"187345","1"
"187353","0"
"187372","3"
"187381","-1"
"187386","0"
"187415","2"
"187427","1"
"187440","0"
"187449","-1"
"187461","1"
"187476","0"
"187479","0"
"187502","6"
"187507","2"
"187511","2"
"187534","4"
"187574","0"
"187584","1"
"187602","4"
"187607","-2"
"187608","3"
"187611","6"
"187637","2"
"187646","5"
"187647","3"
"187651","1"
"187667","0"
"187669","14"
"187687","0"
"187706","2"
"187731","2"
"187740","3"
"187767","2"
"187768","3"
"187776","1"
"187778","1"
"187780","2"
"187792","1"
"187793","4"
"187799","5"
"187822","-1"
"187855","7"
"187857","0"
"187866","5"
"187880","0"
"187882","1"
"187901","1"
"187912","163"
"187914","1"
"187916","2"
"187927","3"
"187943","1"
"187959","3"
"187988","1"
"188001","5"
"188018","2"
"188029","3"
"188033","2"
"188108","-1"
"188134","1"
"188157","34"
"188182","2"
"188188","2"
"188197","2"
"188199","0"
"188215","0"
"188237","2"
"188244","1"
"188272","0"
"188283","0"
"188290","2"
"188293","3"
"188303","0"
"188306","0"
"188315","1"
"188368","0"
"188371","1"
"188392","1"
"188393","2"
"188418","0"
"188424","1"
"188429","1"
"188464","-1"
"188466","0"
"188519","1"
"188551","1"
"188567","5"
"188589","0"
"188600","0"
"188609","1"
"188647","-2"
"188701","0"
"188707","7"
"188721","1"
"188738","2"
"188788","0"
"188858","-1"
"188876","3"
"188884","2"
"188921","2"
"188942","7"
"188998","0"
"189002","0"
"189011","0"
"189021","25"
"189045","1"
"189060","0"
"189073","2"
"189133","1"
"189134","2"
"189146","0"
"189147","0"
"189153","1"
"189155","2"
"189189","2"
"189196","0"
"189227","6"
"189264","0"
"189277","0"
"189278","1"
"189326","7"
"189331","1"
"189335","1"
"189358","1"
"189360","2"
"189376","2"
"189399","0"
"189402","-6"
"189404","1"
"189436","1"
"189442","2"
"189467","1"
"189474","5"
"189477","9"
"189515","0"
"189516","35"
"189520","6"
"189541","3"
"189548","0"
"189563","-2"
"189564","0"
"189579","0"
"189588","1"
"189602","2"
"189607","0"
"189617","-1"
"189627","1"
"189649","-1"
"189659","0"
"189757","3"
"189766","12"
"189815","4"
"189821","1"
"189850","0"
"189859","4"
"189866","1"
"189871","0"
"189922","0"
"189936","0"
"189939","2"
"189940","-1"
"189958","0"
"189971","-1"
"190039","0"
"190047","3"
"190061","1"
"190119","2"
"190123","-1"
"190133","7"
"190147","0"
"190151","0"
"190166","1"
"190196","3"
"190232","1"
"190271","4"
"190282","1"
"190293","0"
"190298","6"
"190301","3"
"190308","-1"
"190331","5"
"190354","1"
"190373","2"
"190380","0"
"190387","0"
"190418","0"
"190444","1"
"190459","2"
"190467","0"
"190486","1"
"190493","0"
"190521","2"
"190523","2"
"190535","1"
"190536","1"
"190556","2"
"190575","2"
"190588","0"
"190595","2"
"190597","1"
"190599","1"
"190610","4"
"190616","0"
"190627","-1"
"190635","0"
"190700","0"
"190713","2"
"190714","1"
"190747","2"
"190751","2"
"190770","2"
"190791","2"
"190813","1"
"190818","2"
"190849","3"
"190882","1"
"190907","1"
"190930","1"
"190938","1"
"190960","1"
"190976","0"
"190981","9"
"190986","1"
"190989","-1"
"190995","0"
"191016","1"
"191017","95"
"191025","0"
"191067","0"
"191071","1"
"191115","0"
"191124","0"
"191139","1"
"191155","0"
"191173","0"
"191174","0"
"191194","0"
"191203","0"
"191209","1"
"191216","-1"
"191296","2"
"191301","1"
"191316","1"
"191349","1"
"191355","1"
"191392","0"
"191396","0"
"191409","3"
"191421","2"
"191458","1"
"191487","0"
"191494","1"
"191556","2"
"191566","-2"
"191592","0"
"191648","0"
"191687","2"
"191709","2"
"191725","1"
"191727","5"
"191758","3"
"191772","1"
"191777","5"
"191791","0"
"191837","-1"
"191841","1"
"191846","2"
"191853","2"
"191863","0"
"191892","2"
"191901","2"
"191933","2"
"191952","1"
"191970","1"
"191980","3"
"191985","0"
"191992","1"
"192005","1"
"192006","4"
"192065","0"
"192080","4"
"192082","0"
"192088","3"
"192099","0"
"192107","2"
"192155","0"
"192156","1"
"192161","0"
"192164","4"
"192170","0"
"192201","3"
"192207","0"
"192214","0"
"192215","0"
"192225","0"
"192260","2"
"192274","1"
"192286","1"
"192291","1"
"192309","1"
"192316","1"
"192334","0"
"192335","1"
"192336","63"
"192345","1"
"192346","0"
"192368","1"
"192369","0"
"192373","-3"
"192389","0"
"192404","1"
"192428","2"
"192437","1"
"192449","1"
"192451","0"
"192463","-1"
"192467","0"
"192468","0"
"192478","3"
"192503","2"
"192548","0"
"192552","1"
"192553","3"
"192569","0"
"192574","2"
"192624","1"
"192635","3"
"192644","3"
"192670","3"
"192680","2"
"192716","21"
"192722","1"
"192725","0"
"192749","3"
"192756","3"
"192800","0"
"192803","1"
"192830","0"
"192840","1"
"192851","-2"
"192887","0"
"192905","3"
"192906","4"
"192910","1"
"192925","0"
"192931","3"
"192964","-2"
"192967","1"
"193002","0"
"193013","2"
"193052","-1"
"193144","1"
"193160","0"
"193172","2"
"193218","1"
"193231","1"
"193238","0"
"193247","2"
"193277","1"
"193372","-1"
"193391","-2"
"193397","5"
"193424","2"
"193429","31"
"193456","1"
"193481","-4"
"193487","3"
"193488","4"
"193507","2"
"193523","0"
"193564","3"
"193567","2"
"193573","1"
"193578","-4"
"193588","1"
"193604","2"
"193622","1"
"193634","0"
"193661","8"
"193683","5"
"193740","1"
"193777","2"
"193779","1"
"193806","0"
"193815","7"
"193861","0"
"193863","1"
"193890","2"
"193917","0"
"193934","2"
"193994","0"
"193997","11"
"194004","0"
"194006","0"
"194020","1"
"194037","32"
"194048","50"
"194069","-1"
"194076","1"
"194116","2"
"194119","0"
"194123","1"
"194197","2"
"194223","0"
"194228","1"
"194238","-1"
"194240","1"
"194248","1"
"194287","0"
"194397","1"
"194401","0"
"194406","1"
"194413","1"
"194418","0"
"194437","-1"
"194474","2"
"194508","1"
"194519","1"
"194542","0"
"194546","1"
"194557","2"
"194559","2"
"194564","0"
"194585","-1"
"194590","1"
"194597","1"
"194645","0"
"194655","1"
"194687","0"
"194705","0"
"194777","1"
"194877","1"
"194936","5"
"194940","-1"
"194957","0"
"194972","1"
"195036","8"
"195048","1"
"195049","2"
"195053","1"
